            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      243
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.125039 seconds
| QMMM:                 Dspev diag routine = 0.143201 seconds
| QMMM:                Dspevd diag routine = 0.066156 seconds
| QMMM:                Dspevx diag routine = 0.290147 seconds
| QMMM:                 Dsyev diag routine = 0.161862 seconds
| QMMM:                Dsyevd diag routine = 0.050843 seconds
| QMMM:                Dsyevr diag routine = 0.070113 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111503 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    41       41      C       64.1430   57.6320  -28.0030
  QMMM:    42       42      C       64.9150   58.5540  -28.9020
  QMMM:    43       43      O       66.1450   58.8260  -28.3140
  QMMM:    44       44      C       64.1080   59.8250  -29.0310
  QMMM:    45       45      O       62.8280   59.3950  -29.4170
  QMMM:    46       46      C       64.6830   60.6540  -30.1580
  QMMM:    47       47      O       64.4210   62.0410  -29.9380
  QMMM:    48       48      C       64.0810   60.1270  -31.4590
  QMMM:    49       49      O       64.8020   60.6020  -32.5520
  QMMM:    50       50      P       64.1980   60.2880  -34.0000
  QMMM:    51       51      O       64.8520   61.1800  -35.0570
  QMMM:    52       52      O       64.3750   58.7980  -34.2730
  QMMM:    53       53      O       62.5960   60.6090  -33.9710
  QMMM:    54       54      H       63.3110   64.1780  -34.5330
  QMMM:    55       55      H       64.2900   63.4690  -33.3110
  QMMM:    56       56      H       62.7810   64.6210  -31.6140
  QMMM:    57       57      H       60.9250   65.2380  -33.3350
  QMMM:    58       58      H       62.4180   67.3080  -32.0750
  QMMM:    59       59      H       62.3550   65.7660  -35.2450
  QMMM:    60       60      H       61.7700   68.2270  -34.0900
  QMMM:    61       61      H       63.9510   67.7780  -33.7190
  QMMM:    62       62      H       64.5920   64.3020  -35.3750
  QMMM:    63       63      H       68.7740   67.4170  -38.6230
  QMMM:    64       64      H       68.0120   65.9140  -38.3620
  QMMM:    65       65      H       66.8310   70.3930  -35.7760
  QMMM:    66       66      H       68.7290   55.2130  -24.7490
  QMMM:    67       67      H       63.5370   51.9080  -28.2430
  QMMM:    68       68      H       60.5480   52.6600  -30.3940
  QMMM:    69       69      H       60.8840   51.6210  -29.0300
  QMMM:    70       70      H       61.8960   51.5490  -30.4520
  QMMM:    71       71      H       59.9710   54.3370  -30.3140
  QMMM:    72       72      H       61.0890   55.1140  -31.4100
  QMMM:    73       73      H       60.4200   56.0070  -30.0660
  QMMM:    74       74      H       62.5640   56.5750  -29.1610
  QMMM:    75       75      H       63.1760   57.5200  -28.4470
  QMMM:    76       76      H       64.2240   58.1210  -27.0550
  QMMM:    77       77      H       65.0830   58.1190  -29.8650
  QMMM:    78       78      H       66.0050   59.2210  -27.4390
  QMMM:    79       79      H       64.1050   60.4030  -28.1300
  QMMM:    80       80      H       62.8940   58.8790  -30.2360
  QMMM:    81       81      H       65.7480   60.5670  -30.2110
  QMMM:    82       82      H       63.4630   62.1840  -29.8810
  QMMM:    83       83      H       64.1110   59.0570  -31.4540
  QMMM:    84       84      H       63.0690   60.4650  -31.5360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -680.5826 kcal/mol        1.8412 kcal/(mol*A)
xmin    20     -691.6575 kcal/mol        0.7976 kcal/(mol*A)
xmin    30     -694.4004 kcal/mol        0.5542 kcal/(mol*A)
xmin    40     -699.9137 kcal/mol        0.3057 kcal/(mol*A)
xmin    50     -702.1492 kcal/mol        2.0912 kcal/(mol*A)
xmin    60     -709.2640 kcal/mol        0.5927 kcal/(mol*A)
xmin    70     -710.8387 kcal/mol        0.1181 kcal/(mol*A)
xmin    80     -711.0506 kcal/mol        0.1307 kcal/(mol*A)
xmin    90     -711.2068 kcal/mol        0.2131 kcal/(mol*A)
xmin   100     -711.4194 kcal/mol        0.0736 kcal/(mol*A)
xmin   110     -711.4732 kcal/mol        0.0683 kcal/(mol*A)
xmin   120     -711.5044 kcal/mol        0.0565 kcal/(mol*A)
xmin   130     -711.5105 kcal/mol        0.0230 kcal/(mol*A)
xmin   140     -711.5114 kcal/mol        0.0109 kcal/(mol*A)
xmin   150     -711.5130 kcal/mol        0.0162 kcal/(mol*A)
xmin   160     -711.5145 kcal/mol        0.0032 kcal/(mol*A)
xmin   170     -711.5146 kcal/mol        0.0016 kcal/(mol*A)
xmin   180     -711.5146 kcal/mol        0.0018 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.6080  -37.9336  -37.0627  -36.9808  -36.1248  -35.3465  -35.2107  -34.8432
 -34.0446  -33.7705  -33.1146  -32.9892  -32.5190  -32.3681  -32.1601  -32.1399
 -31.5007  -30.6263  -29.6949  -29.3938  -29.2834  -28.8635  -28.6571  -27.6256
 -27.5273  -27.4413  -27.4010  -27.0548  -26.6392  -25.6104  -25.5064  -25.0650
 -25.0310  -24.4814  -22.5976  -21.7708  -21.7411  -21.1205  -20.5215  -20.1648
 -20.0384  -19.3890  -19.2175  -18.6549  -18.0487  -17.9464  -17.2476  -16.8976
 -16.2902  -15.8558  -15.6174  -15.2075  -14.9892  -14.9478  -14.7609  -14.5392
 -14.1574  -14.0492  -13.8825  -13.7196  -13.4706  -13.3707  -13.1982  -13.0873
 -12.9094  -12.7000  -12.6463  -12.6014  -12.4820  -12.3970  -12.2547  -12.2121
 -12.0373  -11.8998  -11.7800  -11.6988  -11.5267  -11.3984  -11.3853  -11.3408
 -11.1978  -11.1699  -11.0900  -10.6563  -10.5597  -10.4365  -10.3204  -10.1982
 -10.1018  -10.0379   -9.9120   -9.8351   -9.7110   -9.6831   -9.5094   -9.4821
  -9.4089   -9.3089   -9.2814   -9.1097   -9.0542   -9.0274   -8.9565   -8.9097
  -8.8200   -8.7469   -8.5759   -8.4152   -8.2465   -8.1527   -8.0296   -7.9477
  -7.8498   -7.8261   -7.7459   -7.6919   -7.6367   -7.4288   -7.3313   -7.2565
  -7.1868   -7.0364   -6.9888   -6.9064   -6.7394   -6.6186   -6.4184   -6.2865
  -6.0587   -6.0272   -5.9927   -5.9065   -5.5884   -5.4669   -5.3065   -5.2884
  -5.1877   -5.0215   -4.9287   -4.8583   -4.8021   -4.7227   -4.6761    1.9923
   2.8845    3.6810    3.8592    4.0388    4.1418    4.2087    4.6967    4.7110
   5.2667    5.4307    5.6898    5.6940    5.9603    6.0539    6.1249    6.3741
   6.5187    6.7619    6.7910    6.8583    6.9281    6.9833    7.0970    7.1156
   7.2308    7.3057    7.3438    7.3678    7.3686    7.4329    7.5548    7.5667
   7.5823    7.6244    7.6613    7.7031    7.7645    7.8251    7.8684    7.8943
   7.9289    8.0713    8.1043    8.1306    8.1332    8.1937    8.2724    8.3091
   8.3304    8.3588    8.3705    8.4561    8.5280    8.5345    8.5452    8.5943
   8.6409    8.6645    8.7142    8.7303    8.7996    8.8409    8.9017    8.9773
   9.0767    9.0925    9.1467    9.1979    9.2752    9.3036    9.3909    9.4505
   9.4536    9.4627    9.5270    9.5422    9.5578    9.5850    9.6293    9.8291
   9.8884    9.9157   10.0070   10.1281   10.1955   10.2179   10.2662   10.3017
  10.6159   10.8286   10.8446   11.0666   11.4056   11.9626   12.5960   12.9415
  14.0213   14.3479   14.4932

 Heat of formation   =       -711.51466419 kcal/mol  (      -30.85359109 eV)

 Total SCF energy    =    -249467.39228500 kcal/mol  (   -10817.71789103 eV)
 Electronic energy   =   -2531155.01133761 kcal/mol  (  -109759.11761578 eV)
 Core-core repulsion =    2281687.61905261 kcal/mol  (    98941.39972476 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.721
     2      O                 -1.169
     3      O                 -1.227
     4      O                 -0.745
     5      C                  0.045
     6      C                 -0.030
     7      O                 -0.289
     8      C                 -0.021
     9      O                 -0.330
    10      C                 -0.041
    11      O                 -0.345
    12      C                  0.160
    13      N                 -0.189
    14      C                  0.001
    15      N                 -0.152
    16      C                 -0.207
    17      C                  0.180
    18      N                 -0.325
    19      N                 -0.273
    20      C                 -0.017
    21      N                 -0.193
    22      C                  0.050
    23      N                 -0.307
    24      C                  0.373
    25      O                 -0.358
    26      N                 -0.401
    27      C                  0.363
    28      O                 -0.344
    29      C                 -0.152
    30      N                  0.006
    31      C                 -0.125
    32      C                 -0.066
    33      C                 -0.111
    34      C                 -0.171
    35      C                  0.027
    36      C                 -0.208
    37      C                 -0.166
    38      C                  0.084
    39      N                 -0.130
    40      C                  0.191
    41      C                 -0.079
    42      C                 -0.023
    43      O                 -0.326
    44      C                 -0.000
    45      O                 -0.356
    46      C                 -0.011
    47      O                 -0.346
    48      C                  0.022
    49      O                 -0.755
    50      P                  2.730
    51      O                 -1.183
    52      O                 -1.235
    53      O                 -1.281
    54      H                  0.088
    55      H                  0.070
    56      H                  0.107
    57      H                  0.183
    58      H                  0.192
    59      H                  0.172
    60      H                  0.215
    61      H                  0.139
    62      H                  0.304
    63      H                  0.194
    64      H                  0.223
    65      H                  0.166
    66      H                  0.243
    67      H                  0.140
    68      H                  0.091
    69      H                  0.084
    70      H                  0.066
    71      H                  0.076
    72      H                  0.097
    73      H                  0.167
    74      H                  0.255
    75      H                  0.152
    76      H                  0.123
    77      H                  0.169
    78      H                  0.202
    79      H                  0.088
    80      H                  0.268
    81      H                  0.095
    82      H                  0.231
    83      H                  0.067
    84      H                  0.070
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -616.116 -583.814  309.743  903.537
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       61.7652   61.6521  -33.8056
  QMMM:     2        2      O       60.5228   60.8750  -33.8847
  QMMM:     3        3      O       62.1937   62.6287  -34.8389
  QMMM:     4        4      O       61.6709   62.6045  -32.4451
  QMMM:     5        5      C       62.5708   63.6547  -32.3423
  QMMM:     6        6      C       61.8600   65.0154  -32.4838
  QMMM:     7        7      O       62.8198   66.0350  -32.8220
  QMMM:     8        8      C       60.7925   65.0320  -33.5880
  QMMM:     9        9      O       59.6531   65.7961  -33.2458
  QMMM:    10       10      C       61.5082   65.6433  -34.8118
  QMMM:    11       11      O       60.7355   66.6625  -35.4251
  QMMM:    12       12      C       62.7728   66.3437  -34.2242
  QMMM:    13       13      N       64.0036   65.9900  -34.8906
  QMMM:    14       14      C       64.4169   64.7248  -35.3911
  QMMM:    15       15      N       65.6623   64.7344  -35.8899
  QMMM:    16       16      C       66.1325   66.0428  -35.6999
  QMMM:    17       17      C       67.3780   66.6766  -35.9938
  QMMM:    18       18      N       68.3691   65.9750  -36.6779
  QMMM:    19       19      N       67.5544   67.9937  -35.6519
  QMMM:    20       20      C       66.4999   68.6319  -35.0722
  QMMM:    21       21      N       65.2721   68.1728  -34.7442
  QMMM:    22       22      C       65.0988   66.8527  -35.0569
  QMMM:    23       23      N       66.4589   56.8274  -26.2465
  QMMM:    24       24      C       67.1556   56.1687  -25.2236
  QMMM:    25       25      O       68.0952   56.7041  -24.5982
  QMMM:    26       26      N       66.8184   54.8382  -24.8430
  QMMM:    27       27      C       65.8006   54.1107  -25.4423
  QMMM:    28       28      O       65.5676   52.9509  -25.0565
  QMMM:    29       29      C       65.0353   54.8001  -26.5350
  QMMM:    30       30      N       64.0539   54.1657  -27.1302
  QMMM:    31       31      C       63.3782   54.8169  -28.1468
  QMMM:    32       32      C       62.3166   54.1434  -28.8125
  QMMM:    33       33      C       61.6309   54.7439  -29.8472
  QMMM:    34       34      C       60.5196   54.0358  -30.5248
  QMMM:    35       35      C       62.0008   56.0460  -30.2775
  QMMM:    36       36      C       61.2936   56.6860  -31.4108
  QMMM:    37       37      C       63.0346   56.7269  -29.6529
  QMMM:    38       38      C       63.7253   56.1502  -28.5571
  QMMM:    39       39      N       64.7186   56.8492  -27.8575
  QMMM:    40       40      C       65.4571   56.1980  -26.8681
  QMMM:    41       41      C       64.9984   58.2393  -28.1963
  QMMM:    42       42      C       65.9807   58.4518  -29.3668
  QMMM:    43       43      O       67.2184   57.8086  -29.1455
  QMMM:    44       44      C       66.1569   59.9742  -29.5428
  QMMM:    45       45      O       64.9098   60.6245  -29.5895
  QMMM:    46       46      C       67.0500   60.3227  -30.7463
  QMMM:    47       47      O       67.2816   61.7215  -30.7372
  QMMM:    48       48      C       66.5230   59.8868  -32.1227
  QMMM:    49       49      O       65.3614   60.5785  -32.4488
  QMMM:    50       50      P       64.1090   59.5971  -32.9637
  QMMM:    51       51      O       64.5883   58.8118  -34.1078
  QMMM:    52       52      O       63.7318   58.9652  -31.6708
  QMMM:    53       53      O       63.0104   60.6945  -33.3867
  QMMM:    54       54      H       63.3737   63.5748  -33.1279
  QMMM:    55       55      H       63.0440   63.6211  -31.3210
  QMMM:    56       56      H       61.4299   65.3393  -31.4993
  QMMM:    57       57      H       60.4173   63.9899  -33.8018
  QMMM:    58       58      H       59.9677   66.6776  -33.0077
  QMMM:    59       59      H       61.7530   64.8326  -35.5542
  QMMM:    60       60      H       59.8264   66.3340  -35.4499
  QMMM:    61       61      H       62.6683   67.4699  -34.2779
  QMMM:    62       62      H       63.7355   63.8360  -35.3605
  QMMM:    63       63      H       69.2980   66.3150  -36.5814
  QMMM:    64       64      H       68.2743   64.9842  -36.6326
  QMMM:    65       65      H       66.6876   69.6968  -34.8239
  QMMM:    66       66      H       67.3511   54.4084  -24.1199
  QMMM:    67       67      H       62.0526   53.1241  -28.4870
  QMMM:    68       68      H       60.7038   53.9980  -31.6283
  QMMM:    69       69      H       59.5568   54.5809  -30.3544
  QMMM:    70       70      H       60.4083   52.9910  -30.1451
  QMMM:    71       71      H       60.1886   56.6681  -31.2408
  QMMM:    72       72      H       61.5151   56.1316  -32.3579
  QMMM:    73       73      H       61.6282   57.7501  -31.5456
  QMMM:    74       74      H       63.3258   57.7208  -30.0752
  QMMM:    75       75      H       64.0263   58.7455  -28.4758
  QMMM:    76       76      H       65.3999   58.7647  -27.2838
  QMMM:    77       77      H       65.5688   57.9897  -30.3105
  QMMM:    78       78      H       67.6047   58.1909  -28.3469
  QMMM:    79       79      H       66.6543   60.3927  -28.6176
  QMMM:    80       80      H       64.4583   60.3464  -30.4149
  QMMM:    81       81      H       68.0601   59.8536  -30.5784
  QMMM:    82       82      H       66.4554   62.1286  -31.0396
  QMMM:    83       83      H       67.3244   60.1416  -32.8758
  QMMM:    84       84      H       66.3460   58.7762  -32.1333

           --------- Calculation Completed ----------

